ID,Store Name,Address,Postal Code,City,Country,Phone,Email,Website,Hours of Operation,Latitude,Longitude,Store Type
location_001,1000 Räder Hamburg,Krausestraße 116a,22049,Hamburg,DE,+49 40 6525 217,[email],https://www.1000raeder.de/,"Montag - Freitag: 10:00 - 19:00 Uhr
Samstag: 10:00 - 16:00 Uhr",53.577294,10.058,dealer
location_002,2Rad Hofer,Dieselstraße 8,86368,Gersthofen,DE,+49 821 491284,[email],https://www.2-rad-hofer.de,Montag: geschlossenDienstag - Freitag: 9:30 - 12:00 & 13:00 - 17:00 UhrSamstag: 9:30 - 12:00 Uhr,48.42679,10.86623,dealer
location_003,2Rad Jessen,Schäfflerstraße 12,93309,Kelheim,DE,+49 9441 504 850,[email],https://www.my2rad.de,"Montag - Freitag: 9:00 - 18:30 Uhr
Samstag: 9:00 - 14:00 Uhr",48.920647,11.883671,dealer
location_004,2Rad Leuer,Hauptstraße 50,53340,Meckenheim,DE,+492225 2272,[email],https://www.2rad-leuer.de/,"Montag: geschlossen
Dienstag - Freitag: 10:00 - 13:00 & 14:00 - 18:30 Uhr
Samstag: 10:00 - 14:00 Uhr",50.623142,7.021424,dealer
location_005,2-rad Mueller,Am Mettweg 34,79111,Freiburg,DE,+49 761 4768256,[email],http://www.mueller-bikes.de,"Montag, Dienstag, Donnerstag & Freitag: 9:00 - 12:30 & 14:30 - 18:00 Uhr
Mittwoch: 9:00 - 12:30 Uhr
Samstag: 9:00 - 13:00 Uhr",47.979915,7.806979,dealer
location_006,2RADFABRIK Fürth GmbH & Co. KG,Gründlacherstraße 303,90765,Fürth,DE,+49 911 30088033,[email],http://www.2radfabrik.de,"Montag - Samstag: 10 - 19 Uhr

Achtung: November bis Februar abweichende Öffnungszeiten:
Montag geschlossen
Dienstag - Freitag: 10 - 19 Uhr
Samstag: 10 - 16 Uhr",49.60308,10.99005,dealer
location_007,Amends Fahrradladen,Am Setzen 109,97469,Gochsheim,DE,+49 9721 4771498,[email],http://www.amends-fahrradladen.de,"Montag: 12:30 - 18:00 Uhr
Dienstag: geschlossen 
Mittwoch - Freitag: 12:30 - 18:00 Uhr
Samstag: 9:00 - 13:00 Uhr",50.022926,10.274327,dealer
location_008,Arndt Fahrradhandel,An der Bärenhecke 33,91790,Nennslingen,DE,+49 91477599005,[email],,,49.043055,11.126919,dealer
location_009,Badbikes,Dornbergweg 28,38855,Werningerode,DE,+49 3943 694 253,[email],https://www.rockmachine-germany.de/,"Mo - Fr: 08:30 - 18:30 Uhr
Sa: 09:00 - 13:00 Uhr",51.847513,10.785027,dealer
location_010,Bader Rad-Kraftwerk,Dieselstraße 6,70771,Leinfelden-Echterdingen,DE,+49 711 220 918 16,[email],https://rad-kraftwerk.de/,"Dienstag - Freitag: 10:00 - 18:30 Uhr
Samstag: 10:00 - 13:30 Uhr",48.695559,9.165798,dealer
location_011,Bavarian Finest E-Bikes,Fischerei 43,86911,Dießen,DE,+49 8807 4391051,[email],http://www.bavarian-finest-e.bike,,47.948851,11.107992,dealer
location_012,Beim Felix,Nürnberger Straße 14,90587,Veitsbronn,DE,+49 911 6336 9701,[email],,"Montag bis Freitag: 9:00 - 12:00 Uhr & 13:00 - 16:30 Uhr
Samstag: nach Absprache",49.510053,10.885209,service
location_013,Bertis Bike Center,Werner-Eckart-Ring 2,49961,Cloppenburg,DE,+49 4471 93 25 39,[email],http://www.bertis-bikes.de,"Montag - Freitag: 9:00 - 18:30 Uhr
Samstag: 9:00 - 16:00 Uhr",52.840594,8.069145,dealer
location_014,Bike Center Herzer,Ulmer Str. 41,73037,Göppingen,DE,+49 7161979796,[email],http://www.herzer.de/,Montag: geschlossenDienstag - Freitag: 9:00 - 12:30 & 14:00 - 19:00 Uhr,48.69858,9.6674,dealer
location_015,Bike & Tools,Am Moosrain 5,85652,Pliening,DE,+49 89 23076378,[email],https://bike-and-tools.com/,"März - Oktober
Dienstag - Freitag: 09:00 Uhr - 12:00 Uhr und 13:00 Uhr - 19:00 Uhr
Samstag: 09:00 Uhr - 16:00 Uhr

November - Februar
Dienstag - Freitag: 10:00 Uhr - 12:00 Uhr und 13:00 Uhr - 18:00 Uhr
Samstag: 09:00 Uhr - 16:00 Uhr",48.189297,11.780013,dealer
location_016,Bike Activ,Taunusstraße 44,63538,Großkrotzenburg,DE,+49 6186 201310,[email],https://bike-activ.de/,"Montag, Dienstag, Donnerstag & Freitag: 10:00 - 13:00  &14:00 - 18:00 Uhr
Mittwoch: geschlossen
Samstag: 9:00 - 13:00 Uhr",50.083582,8.974159,dealer
location_017,Bike + Ski Center Rosbach,Raiffeisenstraße 6,61191,Rosbach v. d. H. ,DE,+49 6003 3003,[email],https://www.bike-ski-center.de,Montag: geschlossenDienstag - Freitag: 10:00 - 19:00 UhrSamstag: 10:00 - 16:00 Uhr,50.29591,8.68737,dealer
location_018,BIKE AND STYLE,Schorndorfer-Str. 21,70736,Fellbach,DE,+49 711 3604141515,[email],https://www.bike-and-style.de/,Montag: geschlossenDienstag: 10:00 - 13:00 & 14:00 - 18:00 UhrSamstag: 10:00 - 14:00 Uhr,48.81549,9.27766,dealer
location_019,Bike Location,Erlhofer Straße 76,95032,Hof,DE,+49 9281 5965919,[email],http://www.bikelocation.de,"Montag: geschlossen
Dienstag - Freitag: 9:00 - 18:00 Uhr
Samstag: 9:00 - 13:00 Uhr",50.289782,11.923245,dealer
location_020,Bike Löffler,Nürnberger Straße 106,97076,Würzburg,DE,+49 931 200 10 77,[email],https://auto-loeffler.de/bike-loeffler,"Montag: geschlossen
Dienstag - Freitag: 8:00 - 17:00 Uhr
Samstag: 8:00 - 13:00 Uhr",49.797966,9.990142,dealer
location_021,Bike Monkey,Bgm.-Neumeyr-Straße 7,85391,Allershausen,DE,+49 8166 9889258,[email],https://bike-monkey.de/,"Montag - Donnerstag: 17:00 - 20:00 Uhr
Freitag: 9:30 - 17:00 Uhr
Samstag: 10:00 -16:00 Uhr",48.42787,11.58306,dealer
location_022,Bike Now,Amberger Straße 95,92318,Neumarkt,DE,+49 9181 47550,[email],https://bikenow.de/,"Montag - Freitag: 8:00 - 18:00 Uhr
Samstag: 8:00 - 13:00 Uhr",49.296698,11.480118,dealer
location_023,Bike Point Jena,Löbstedter Straße 53,07749,Jena,DE,+49 3641 618561,[email],https://bike-point-jena.de/,"Montag - Freitag: 10:00 - 18:00 Uhr
Samstag: 10:00 - 13:00 Uhr",50.94201,11.60094,dealer
location_024,BIKE POINT JENA-OST,Breite Straße 2,07749,Jena,DE,+49 3641 827110,[email],https://bike-point-jena.de/,"Montag - Freitag: 10:00 - 18:00 Uhr
Samstag: 10:00 - 13:00 Uhr",50.93217,11.605501,dealer
location_025,Bikehouse Bühler,Hauptstraße 98,74821,Mosbach,DE,+49 6261 899 376,[email],https://www.bikehouse-buehler.de,"Montag bis Freitag: 9:00 - 13:00 Uhr & 14:00 - 18:00 Uhr
Samstag: 9:30 - 14:00 Uhr",49.354539,9.147852,dealer
location_026,Bikes for friends GmbH,Dorfstraße. 20,94244,Geiersthal,DE,+49 (0)1707475196,[email],,,49.046493,12.979978,dealer
location_027,Bikes'n Boards Wetzlar,Hermannsteiner Straße 130,35586,Wetzlar,DE,+49 6441 3832138,[email],https://www.bnb.bike,"Montag, Mittwoch, Donnerstag & Freitag: 10:00 - 18:00 UhrDienstag: geschlossenSamstag: 9:00 - 14:00 Uhr",50.57775,8.49021,dealer
location_028,Bikes'n Boards Butzbach,Griedeler Straße 62,35510,Butzbach,DE,+49 6033 9735620,[email],https://www.bnb.bike,"Montag, Dienstag, Donnerstag & Freitag: 10:00 - 18:30 UhrDienstag: geschlossenSamstag: 9:00 - 14:00 Uhr",50.43464,8.68587,dealer
location_029,Bikes Only,Jakob-Krebs-Straße 124g,4787,Willich-Anraht,DE,+49 2156 915370,[email],https://www.bikesonlywillich.de/,"Montag - Freitag: 9:30 - 18:00 Uhr
Samstag: 9:30 - 14:00 Uhr",51.284239,6.451372,dealer
location_030,Bike-Sky GmbH,Im Fruchtfeld 16,77791,Berghaupten,DE,+49 7803 966990,[email],https://www.bike-sky.com,Montag: geschlossenDienstag - Freitag: 9:00 - 18:00 UhrSamstag: 9:00 - 13:00 Uhr,48.4078,7.99798,dealer
location_031,Bike-Sky GmbH,Am Markt 11,77855,Achern,DE,+49 7803 966990,[email],https://www.bike-sky.com,Montag: geschlossenDienstag - Freitag: 9:00 - 18:00 UhrSamstag: 9:00 - 13:00 Uhr,48.62819,8.07221,dealer
location_032,Bikezeit,Pommernstraße 4,93073,Neutraubling,DE,+49 9401913870,[email],http://www.bikezeit.de,"Montag - Freitag: 10:00 - 18:00 Uhr
Samstag: 10:00 - 16:00 Uhr",48.983192,12.191577,dealer
location_033,Business auf Rädern GmbH,Dorfstraße 26,15366,Hoppegarten,DE,+49 3342 2501 482,[email],http://www.business-auf-raedern.de,Montag - Freitag: 9:00 - 16:00 Uhr,52.548931,13.63563,service
location_034,Carle Zweiradfachgeschäft GmbH,Berliner Str. 16,74613,Öhringen,DE,+49 7941 91760,[email],https://www.zweirad-carle.de/,"Montag - Freitag: 9:00 - 12:30 Uhr & 13:30 - 18:30 UhrSamstag: 9:00 - 14:00 Uhr""",49.20024,9.493219,dealer
location_035,Das Radhaus,Neumünsterstraße 6,23812,Wahlstedt,DE,+49 4554 704727,[email],https://www.dasradhaus.net,Montag: geschlossenDienstag - Freitag: 9:00 - 18:00 UhrSamstag: 9:00 - 13:00 Uhr,53.95365,10.21075,dealer
location_036,Die Bike Company,Bundesstraße 38a,21382,Brietlingen,DE,+49 4133 2022 368,[email],http://www.die-bike-company.de,"Montag, Dienstag, Donnerstag & Freitag: 10:00 - 18:00 Uhr
Mittwoch: geschlossen
Samstag: 10:00 - 15:00 Uhr",53.328201,10.443659,dealer
location_037,Die Fahrradprofis,Wangener Straße 17,88212,Ravensburg,DE,+49 751 362994 0,[email],https://www.fahrradprofis.de/,"Montag - Freitag: 10:00 - 18:00 Uhr
Samstag: 9:00 - 16:00 Uhr",47.777171,9.619251,dealer
location_038,Die Fahrrad-Scheune e.K.,Untere Str. 1,32825,Blomberg,DE,+49 5235 8996,[email],https://www.fahrrad-scheune.de,Montag: geschlossenDienstag - Freitag: 10:00 - 13:00 & 14:00 - 18:00 UhrSamstag: 10:00 - 13:00 Uhr,51.92132,9.0391,dealer
location_039,Die Fahrrad-Scheune e.K.,Lange Str. 9,31675,Bückeburg,DE,+49 5722 3487,[email],https://www.fahrrad-scheune.de,Montag: geschlossenDienstag - Freitag: 10:00 - 18:00 UhrSamstag: 10:00 - 13:00 Uhr,52.26051,9.05088,dealer
location_040,Die Speiche Radhaus,Tumringerstrasse 224,79539,Lörrach,DE,+49 7621 44681,[email],http://www.speiche.net,"Montag - Freitag: 9:30 - 18:30 Uhr
Samstag: 9:00 - 16:00 Uhr",47.61621,7.660755,dealer
location_041,Drahtesel,Hoyersweraer Straße 20,02997,Wittichenau,DE,+49 3572592655,[email],,Mittwoch - Freitag: 9:00 - 18:00 Uhr,51.383622,14.243191,dealer
location_042,Drahtesel Der Fahrradladen,Saathainer Straße 296,04910,Elsterwerda,DE,+49 6355 164471,[email],,"Montag - Freitag: 9:00 - 18:00 Uhr
Samstag: 9:00 - 12:00 Uhr",51.468572,13.495744,dealer
location_043,E-Bike Bavaria,Frauenberg 21,94481,Grafenau,DE,+49 8552 7769267,[email],https://www.e-bike-bavaria.de,"Montag, Dienstag, Donnerstag und Freitag: 10:00 - 18:00 Uhr
Mittwoch und Samstag: 9:00 - 13:00 Uhr",48.856422,13.384417,dealer
location_044,Ebike Center Bredstedt,Gressstr. 4,25821,Bredstedt,DE,+49 4671 4049231,[email],https://www.bredstedt-bike.de,Montag - Freitag: 9:00 - 17:30 UhrSamstag: 9:00 - 13:00 Uhr,54.62303,"8,97200",dealer
location_045,E-Bike Center Gründau,Gelnhäuser Str. 15B,63584,Gründau,DE,+49 6051 9677433,[email],http://xn--ebikegrndau-zhb.de/,"Montag - Mittwoch: 10:00 - 18:00 Uhr
Donnerstag & Freitag: 12:00 - 18:00 Uhr.",50.209712,9.139968,dealer
location_046,E-Bike Center Lohr am Main,Sackenbacker Straße 34,97816,Lohr am Main,DE,+49 9352 6026936,[email],http://www.ebikelohr.de,"Montag, Mittwoch, Donnerstag & Freitag: 12:00 - 18:00 Uhr
Dienstag: geschlossen
Samstag: 9:00 - 13:00 Uhr",49.989221,9.572231,dealer
location_047,E-Bike Center Wächtersbach,Frankfurter Straße 57,63607,Wächtersbach-Aufenau,DE,+49 60653 6203507,,http://action-line-cycles.de/action-line/#_standorte,"Montag: geschlossen
Dienstag - Freitag: 10:00 - 18:00 Uhr
Samstag: 9:00 - 13:00 Uhr",50.253196,9.323282,dealer
location_048,e-Bike Corner,Wernberger Straße 48,92536,Pfreimd,DE,+49 96065979430,[email],https://ebike-corner.de/,"Montag: geschlossen
Dienstag - Freitag: 9:00 - 12:00 & 13:00 - 18:00 Uhr
Samstag: 9:00 - 14:00 Uhr",49.502327,12.182867,dealer
location_049,eBike Dresden,Sagader Weg 1,Dresden,01109,DE,+49 0351 88814380,[email],http://www.ebike-dresden.com,"Montag - Freitag:   10:00 - 18:00 Uhr
Samstag: 10:00 - 16:00 Uhr",51.123252,13.784361,dealer
location_050,eBike Maass/vit:Bikes,Altdorfer Straße 2,91207,Lauf an der Pegnitz,DE,+49 9123 9999960,[email],http://www.ebike-maass.de,"Montag: geschlossen
Dienstag - Freitag: 10:00 - 18:00 Uhr
Samstag: nach Vereinbarung",49.509241,11.281166,dealer
location_051,E-Bike Shop Ennepetal,Berninghauser Str. 2,58256,Ennepetal,DE,+49 176 62425684,[email],http://[email],"Montag: geschlossen
Dienstag - Freitag: 13:00 - 18:00 Uhr
Samstag: 10:00 - 14:00 Uhr",51.297856,7.351478,dealer
location_052,E-Bike Shop Gevelsberg,Körnerstraße 79,58285,Gevelsberg,DE,+49 176 31390444,[email],http://www.ebike-shop.eu,"Montag: geschlossen
Dienstag - Freitag: 13:00 - 18:00 Uhr
Samstag: 10:00 - 14:00 Uhr",51.321478,7.335997,dealer
location_053,Ebike-Store Kaiserslautern,Im Haderwald 11,67661,Kaiserslautern,DE,+49 631 3508261,[email],https://ebike-store-kl.de,Montag - Donnerstag: 9:00 - 18:00 UhrFreitag: 9:00 - 17:00 UhrSamstag: 10:00 - 14:00 Uhr,49.43204,7.67996,dealer
location_054,eBike Welt Hanau,Johann-Carl-Koch-Straße 7,63452,Hanau,DE,+49 6181 911 99 0,[email],https://ebikewelthanau.de/,"Montag: geschlossen
Dienstag - Freitag: 10:00 - 19:00 Uhr
Samstag: 10:00 -15:00 Uhr",50.145773,8.941646,dealer
location_055,ebike-saar GmbH,Mainzer Straße 269,66121,Saarbrücken,DE,0681 96868911,[email],https://www.ebike-saar.com/,"Montag - Freitag: 14:00 - 18:00 Uhr
Samstag: 10:00 - 14:00 Uhr",49.225295,7.027941,dealer
location_056,EBike-Warehouse.de,Hoffeldstr. 104,40235,Düsseldorf,DE,+49 211-4167251,[email],https://ebike-warehouse.de/,"Montag - Freitag: 9:30 - 17:30 Uhr
Samstag: 11:00 - 15:00 Uhr",51.226708,6.817234,dealer
location_057,EGGEbikes,Zum Breikedahl 12,33165,Lichtenau,DE,+49 160 96364875,[email],https://www.eggebikes.de,Montag - Freitag: 9:30 - 18:00 UhrSamstag:geschlossen,51.62208,8.90079,dealer
location_058,e-motion e-Bike Premium-Shop Blankenese,Blankeneser Bahnhofstraße 60,22587,Hamburg,DE,+49 40 571990352,[email],https://ebikes-nord.de/blankenese/,"Montag, Dienstag, Donnerstag & Freitag: 10:00 - 18:30 Uhr
Samstag: 10:00 - 15:30 Uhr",53.563065,9.811861,dealer
location_059,Emotion E-Bike Welt Bad Kreuznach,Hüffelsheimerstraße 1,55593,Rüdesheim,DE,+49 671 92012525,bad-kreuznach@emotion-technologi,http://emotion-technologies.de/bad-Kreuznach,"Montag: geschlossen
Dienstag - Freitag: 10:00 - 18:30 Uhr
Samstag: 10:00 - 15:00 Uhr",49.845873,7.807581,dealer
location_060,e-motion e-Bike Welt Freiburg-Süd,Tulpenbaumallee 8,79189,Bad Krozingen,DE,+49 7633 988 50 80,[email],http://www.emotion-technologies.de/freiburg,"Montag: geschlossen
Dienstag - Freitag: 10:00 - 18:00 Uhr
Samstag: 10:00 - 15:00 Uhr",47.918963,7.712302,dealer
location_061,e-motion e-Bike Welt Stade - Altes Land,Hansestraße 32,21682,Stade,DE,+49 4141 4263130,[email],https://emotion-technologies.de/stade/,"Montag: geschlossen
Dienstag - Freitag: 10:00 - 18:30 Uhr
Samstag: 10:00 - 14:00 Uhr",53.60949,9.47611,dealer
location_062,emotion eBike Welt Tuttlingen,Langes Gewand 5,78604,Rietheim-Weilheim,DE,+49 7461 140 85 44,[email],http://emotion-tut.de,"Montag: geschlossen
Dienstag - Freitag: 9:30 - 12:30 & 13:30 - 18:30 Uhr
Samstag: 9:30 - 15:00 Uhr",48.029871,8.775169,dealer
location_063,e-motion eBike Welt Wedel,Langenkamp 28,22880,Wedel,DE,+49 4103 80 620 81,[email],https://ebikes-nord.de/home/standorte/wedel/,"Montag - Freitag: 10:00 - 18:30 Uhr
Samstag: 10:00 - 15:30 Uhr",53.573232,9.728139,dealer
location_064,enduroX Hollmann& Richter GbR,Hetzweger Weg 4,27356,Rotenburg,DE,+49 4261-6826,[email],https://www.endurox.de/,"Montag - Freitag: 09:00 - 18:00 Uhr
Samstag: 10:00 - 13:00 Uhr",53.123767,9.421115,dealer
location_065,ePedalics Bad Nenndorf,Piepmühle 1-11,31542,Bad Nenndorf,DE,,[email],https://epedalics.de,,52.3357,9.40346,dealer
location_066,ePedalics Bremen,Kirchhuchtinger Landstraße 36,28259,Bremen,DE,+49 421 5799293,[email],https://epedalics.de,,53.050283,8.740196,dealer
location_067,ePedalics Chemnitz,Annaberger Straße 315,09125,Chemnitz,DE,+49 371 3550888,[email],https://epedalics.de,,50.796632,12.921887,dealer
location_068,ePedalics Ratingen,Homberger Str. 19,40882,Ratingen,DE,+49 2102 843279,[email],https://epedalics.de,,51.296135,6.866396,dealer
location_069,ePedalics Weimar,Nordstraße 1a,99427,Weimar,DE,+49 3643 779900,[email],https://epedalics.de,,50.999305,11.332225,dealer
location_070,Fahrrad Fischer GmbH,Kapelleschweg 20,72818,Trochtelfingen,DE,+49 7124 92800,[email],https://www.fischertrochtelfingen.de,Montag - Freitag: 9:00 - 12:00 & 14:00 - 18:30 UhrSamstag: 9:00 - 13:00 Uhr,48.30583,9.23569,dealer
location_071,Fahrrad Gäde,Gewerbestraße 26,26506,Norden,DE,+49 4931 168081,[email],https://fahrradservice-norden.de/,Montag - Samstag: 9:00 - 18:00 Uhr,53.6044,7.17838,dealer
location_072,Fahrradhaus Jähn,Parkstraße 1,34516,Vöhl,DE,+49 5635 7849938,[email],https://www.fahrradhaus-jaehn.de/,Montag: 8:00 - 13:00 & 14:00 - 16:00 Uhr (Werkstatt geöffnet / Verkauf geschlossen)Dienstag & Mittwoch: 10:00 - 13:00 & 14:00 - 18:00 UhrDonnerstag und Freitag: 10:00 - 13:00 & 14:00 - 19:00 UhrSamstag: 9:00 - 13:00 Uhr,51.2205,8.89113,dealer
location_073,Fahrrad Heidemann,Saarstraße 6a,54290,Trier,DE,+49 651 9945227,[email],https://www.fahrrad-heidemann.de/,"Montag: geschlossen
Dienstag - Freitag: 9:00 - 18:00 Uhr
Samstag: 9:00 - 14:00 Uhr",49.749125,6.636651,dealer
location_074,Fahrrad Hoffmann,Horster Landstraße 117,21220,Seevetal,DE,+49 4105 84005,[email],https://fahrradhoffmann.de/,"Montag - Freitag: 9:00 - 13:00 Uhr & 14:00 - 18:00 Uhr
Samstag: 9:00 - 14:00 Uhr",53.377581,10.035267,dealer
location_075,Fahrrad Rapp,Hauptstraße 161,77694,Kehl,DE,+49 785171231,[email],https://www.fahrrad-rapp.de/,"Montag, Dienstag, Donnerstag & Freitag: 9:00 - 13:00 & 14:00 - 18:00 Uhr
Samstag: 9:00 - 13:00 Uhr",48.569055,7.8215,dealer
location_076,Fahrrad Riemey - Fa. Hans Schüssler e.K,Hauptstraße 2,97799,Zeitlofs,DE,+49 160/99263515,[email],https://www.fahrrad-riemey.de/,"Montag: geschlossen
Dienstag - Freitag: 10:00 - 18:00 Uhr
Samstag: 9:00 - 13:00 Uhr",50.271538,9.71125,dealer
location_077,Fahrrad XXL Feld,Einsteinstraße 35,53757,St. Augustin,DE,+49 2241 9773 0,[email],www.fahrrad-xxl.de,Montag - Freitag: 10:00 - 19:00 UhrSamstag: 10:00 - 18:00 Uhr,50.79174,7.17662,dealer
location_078,Fahrrad XXL Franz,Löhstraße 5-15,56068,Koblenz,DE,+49 261 915050,[email],www.fahrrad-xxl.de,Montag - Freitag: 9:30 - 18:30 UhrSamstag: 10:00 - 18:00 Uhr,50.35992,7.59404,dealer
location_079,Fahrrad XXL Franz,Industriestr. 18-20,56218,Mühlheim-Kärlich,DE,+49 261133686-0,[email],www.fahrrad-xxl.de,Montag - Freitag: 9:30 - 19:00 UhrSamstag: 10:00 - 18:30 Uhr,50.39601,7.52941,dealer
